Velocity,Substrate,Depth,Velocity_full,Depth_full,Velocity_25,Velocity_75,Velocity_25_Suit_Used,Velocity_25_UnSuit_Avail,Velocity_25_UnSuit_Used,Velocity_25_Suit_Avail,t_stat_50_Velocity,p_50_Velocity,Substrate_25,Substrate_75,Substrate_25_Suit_Used,Substrate_25_UnSuit_Avail,Substrate_25_UnSuit_Used,Substrate_25_Suit_Avail,t_stat_50_Substrate,p_50_Substrate,Depth_25,Depth_75,Depth_25_Suit_Used,Depth_25_UnSuit_Avail,Depth_25_UnSuit_Used,Depth_25_Suit_Avail,t_stat_50_Depth,p_50_Depth,Velocity_5_Suit_Used,Velocity_5_UnSuit_Used,Velocity_5_Suit_Avail,Velocity_5_UnSuit_Avail,Velocity_5,Velocity_95,t_stat_90_Velocity,p_90_Velocity,Substrate_5_Suit_Used,Substrate_5_UnSuit_Used,Substrate_5_Suit_Avail,Substrate_5_UnSuit_Avail,Substrate_5,Substrate_95,t_stat_90_Substrate,p_90_Substrate,Depth_5_Suit_Used,Depth_5_UnSuit_Used,Depth_5_Suit_Avail,Depth_5_UnSuit_Avail,Depth_5,Depth_95,t_stat_90_Depth,p_90_Depth
0.36353165196164117,-0.03790758610177021,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5,3,78,2,66,0.6245360596915701,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,3,2,68,76,1.4,5.8,0.5623908389368334,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.3348214913104123,-0.33018823816633613,0.07000972898170636,0.3958366817171279,0.2665580606777112,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.36353165196164117,-0.22980705559309936,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5,4,32,1,112,0.1176415949995053,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,1,112,32,1,5.8,0.1176415949995053,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.36353165196164117,-0.03790758610177021,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5,3,78,2,66,0.6245360596915701,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,3,2,68,76,1.4,5.8,0.5623908389368334,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.11440035379942412,-0.4355596040607274,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.11440035379942412,-0.4355596040607274,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.36353165196164117,-0.22980705559309936,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5,4,32,1,112,0.1176415949995053,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,1,112,32,1,5.8,0.1176415949995053,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.3348214913104123,-0.33018823816633613,0.07000972898170636,0.3958366817171279,0.2665580606777112,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.36353165196164117,-0.22980705559309936,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5,4,32,1,112,0.1176415949995053,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,1,112,32,1,5.8,0.1176415949995053,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.3348214913104123,-0.33018823816633613,0.07000972898170636,0.3958366817171279,0.2665580606777112,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.11440035379942412,-0.6701663309370276,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.11440035379942412,-0.24626191646055684,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.11440035379942412,-0.4355596040607274,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.36353165196164117,0.22960811230691416,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5.75,3,78,3,66,0.200643088476282,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,2,80,64,1.5,6.75,0.5372153093502535,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.11440035379942412,-0.24626191646055684,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.49097567835528994,0.1502451287709558,0.14072223460766997,0.5928361113326623,0.5234408322966269,0,0.11,6,8,1,159,-1.111289268623005,0,3,5.75,3,78,3,66,0.200643088476282,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,80,64,1.5,6,1.3453455879926248,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.36353165196164117,0.07173970113570485,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.11440035379942412,-0.6701663309370276,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.11440035379942412,-0.6701663309370276,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.49097567835528994,0.1502451287709558,0.14072223460766997,0.5928361113326623,0.5234408322966269,0,0.11,6,8,1,159,-1.111289268623005,0,3,5.75,3,78,3,66,0.200643088476282,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,80,64,1.5,6,1.3453455879926248,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.3348214913104123,-0.33018823816633613,0.07000972898170636,0.3958366817171279,0.2665580606777112,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.11440035379942412,-0.4355596040607274,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.36353165196164117,0.22960811230691416,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5.75,3,78,3,66,0.200643088476282,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,2,80,64,1.5,6.75,0.5372153093502535,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.11440035379942412,-0.24626191646055684,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.36353165196164117,0.07173970113570485,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.11440035379942412,-0.4355596040607274,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.36353165196164117,-0.03790758610177021,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5,3,78,2,66,0.6245360596915701,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,3,2,68,76,1.4,5.8,0.5623908389368334,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.11440035379942412,-0.0851790265684356,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.11440035379942412,-0.4355596040607274,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.49097567835528994,0.1502451287709558,0.14072223460766997,0.5928361113326623,0.5234408322966269,0,0.11,6,8,1,159,-1.111289268623005,0,3,5.75,3,78,3,66,0.200643088476282,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,80,64,1.5,6,1.3453455879926248,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.36353165196164117,0.07173970113570485,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.3348214913104123,-0.33018823816633613,0.07000972898170636,0.3958366817171279,0.2665580606777112,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.36353165196164117,0.07173970113570485,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.3348214913104123,-0.16485726409668267,0.1988780726346002,0.44317162582504754,0.4453444584093592,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.36353165196164117,-0.22980705559309936,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5,4,32,1,112,0.1176415949995053,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,1,112,32,1,5.8,0.1176415949995053,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.36353165196164117,-0.22980705559309936,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5,4,32,1,112,0.1176415949995053,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,4,1,112,32,1,5.8,0.1176415949995053,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.36353165196164117,0.07173970113570485,0.1866364553858831,0.4693100837085209,0.45396329189510626,0,0.095,5,9,2,158,-2.4691445458741645,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.11440035379942412,-0.0851790265684356,0.3751567434459406,0.2960942898226119,0.5262987554210012,0,0.05,5,25,2,142,-0.9736972499803987,0,1.5,5.25,2,76,4,68,-0.6681531047810609,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,5,1,124,20,1,6.75,-0.192130139234745,0,6,1,121,46,55.1,151,0.7740130397641277,0
0.36353165196164117,-0.03790758610177021,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5,3,78,2,66,0.6245360596915701,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,3,2,68,76,1.4,5.8,0.5623908389368334,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.49097567835528994,0.1502451287709558,0.14072223460766997,0.5928361113326623,0.5234408322966269,0,0.11,6,8,1,159,-1.111289268623005,0,3,5.75,3,78,3,66,0.200643088476282,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,80,64,1.5,6,1.3453455879926248,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.49097567835528994,0.1502451287709558,0.14072223460766997,0.5928361113326623,0.5234408322966269,0,0.11,6,8,1,159,-1.111289268623005,0,3,5.75,3,78,3,66,0.200643088476282,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,80,64,1.5,6,1.3453455879926248,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.36353165196164117,-0.03790758610177021,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5,3,78,2,66,0.6245360596915701,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,3,2,68,76,1.4,5.8,0.5623908389368334,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.3348214913104123,-0.33018823816633613,0.07000972898170636,0.3958366817171279,0.2665580606777112,0,0.095,5,9,2,158,-2.4691445458741645,0,1,5.25,4,32,2,112,-0.6369297552984821,0,73.5,122.5,3,131,4,36,1.3239376351599412,0,7,0,159,8,0,0.11,0.5928657449215081,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
0.49097567835528994,0.1502451287709558,0.14072223460766997,0.5928361113326623,0.5234408322966269,0,0.11,6,8,1,159,-1.111289268623005,0,3,5.75,3,78,3,66,0.200643088476282,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,5,1,80,64,1.5,6,1.3453455879926248,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.11440035379942412,-0.6701663309370276,0.24483894933138003,0.23190048732572643,0.3510305569679313,0,0.05,5,25,2,142,-0.9736972499803987,0,1,3,4,79,1,65,1.5368485390449422,0,73.5,151,5,80,2,87,1.003864202840729,0,6,1,159,8,0,0.10099999999999998,-1.111289268623005,0,4,1,112,32,1,5.3999999999999995,0.1176415949995053,0,6,1,160,7,25.700000000000003,151,-1.2492528196560349,0
0.36353165196164117,-0.03790758610177021,0.31577526119184446,0.5231617267486955,0.6489585807112787,0,0.095,5,9,2,158,-2.4691445458741645,0,3,5,3,78,2,66,0.6245360596915701,0,64,151,5,66,2,101,0.5816610048442348,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,3,2,68,76,1.4,5.8,0.5623908389368334,0,6,1,124,43,53.300000000000004,151,0.6835560831021291,0
0.49097567835528994,-0.006528328043225151,0.010973351833108897,0.5491060101868556,0.3248625247520357,0,0.11,6,8,1,159,-1.111289268623005,0,1.5,5.75,2,76,4,68,-0.6681531047810609,0,64,122.5,3,117,4,50,0.7274676677435666,0,6,1,160,7,0,0.13799999999999996,-1.2492528196560349,0,6,0,124,20,1,6,0.9805806756909201,0,6,1,161,6,23.900000000000006,151,-1.410490371928242,0
